 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  2.294413E-28  2.130896E-28  1.835992E-28  1.634596E-28  1.421162E-28  1.189781E-28  9.907090E-29  7.664283E-29
  6.272571E-29  4.924110E-29  3.631486E-29  2.673231E-29  1.844786E-29  1.315616E-29  8.941815E-30  5.656577E-30
  3.640997E-30  2.202042E-30  1.347598E-30  7.387085E-31  4.062103E-31  2.108821E-31  1.036546E-31  4.967692E-32
  2.235722E-32  9.743343E-33  3.967399E-33  1.589224E-33  6.666011E-34  2.944092E-34  1.363938E-34  6.679055E-35
  3.375770E-35  1.671817E-35  8.174515E-36  3.759868E-36  1.815263E-36  8.945580E-37  4.605928E-37  2.385610E-37
  1.278903E-37  6.748548E-38  3.520901E-38  1.789504E-38  9.754049E-39  5.332199E-39  2.922216E-39  1.627486E-39
  8.947290E-40  5.141581E-40  2.829735E-40  1.628657E-40  9.490309E-41  5.544558E-41  3.191702E-41  1.882052E-41
  1.132289E-41  6.662948E-42  4.051126E-42  2.429084E-42  1.482877E-42  9.119631E-43  5.576520E-43  3.467690E-43
  2.186654E-43  1.358276E-43  8.549257E-44  5.422767E-44  3.427565E-44  2.231597E-44  1.401733E-44  9.157580E-45
  5.915838E-45  3.882142E-45  2.511543E-45  1.649114E-45  1.106547E-45  7.180817E-46  4.848118E-46  3.204162E-46
  2.189157E-46  1.477128E-46  9.837973E-47  6.643088E-47  4.552748E-47  3.098907E-47  2.145524E-47  1.451845E-47
  1.014239E-47  7.075420E-48  4.918696E-48  3.400455E-48  2.380162E-48  1.679512E-48  1.173029E-48  8.226295E-49
  5.855349E-49  4.176787E-49  2.969420E-49  2.096159E-49  1.511446E-49  1.089256E-49  7.745335E-50  5.590821E-50
  4.072489E-50  2.962247E-50  2.113982E-50  1.550911E-50  1.124667E-50  8.328727E-51  6.030534E-51  4.471668E-51
  3.267019E-51  2.397063E-51  1.771882E-51  1.297014E-51  9.533666E-52  7.036693E-52  5.139289E-52  3.729105E-52
  2.740808E-52  1.984147E-52  1.433009E-52  1.023531E-52  7.278514E-53  5.093687E-53  3.577474E-53  2.482102E-53
  1.691156E-53  1.148090E-53  7.685725E-54  5.083332E-54  3.348134E-54  2.162576E-54  1.387905E-54  8.946925E-55
  5.673162E-55  3.578391E-55  2.278320E-55  1.427509E-55  8.970865E-56  5.669688E-56  3.566424E-56  2.257442E-56
  1.436665E-56  9.174344E-57  5.829590E-57  3.700001E-57  2.380902E-57  1.538784E-57  9.804881E-58  6.387679E-58
  4.142280E-58  2.701365E-58  1.747473E-58  1.140026E-58  7.502154E-59  4.934436E-59  3.232883E-59  2.132431E-59
  1.414444E-59  9.389757E-60  6.229801E-60  4.174166E-60  2.796112E-60  1.873490E-60  1.245285E-60  8.416373E-61
  5.673942E-61  3.855123E-61  2.590225E-61  1.752374E-61  1.192766E-61  8.085324E-62  5.434053E-62  3.595517E-62
  2.433394E-62  1.586875E-62  1.011717E-62  6.794510E-63  4.927522E-63  3.751834E-63  2.281465E-63  1.337014E-63
  3.632044E-64  5.168362E-65  1.340580E-64 -4.812297E-65  7.149879E-64  1.176229E-63  9.637656E-64  6.144225E-64
  6.651351E-64  8.025161E-64  7.500441E-64  9.340994E-64  1.170095E-63  1.239863E-63  1.289322E-63  1.562992E-63
 -5.000000000000206E-002
  0.000000E+00  3.378595E-31  1.099077E-30  1.622642E-30  8.694385E-30  1.619611E-29  2.355649E-29  3.276821E-29
  4.437618E-29  6.814635E-29  7.866871E-29  1.026558E-28  1.347786E-28  1.682631E-28  1.859096E-28  2.038063E-28
  2.571106E-28  2.738846E-28  3.135118E-28  3.189908E-28  3.497575E-28  3.975569E-28  3.966895E-28  4.187166E-28
  4.423388E-28  4.826906E-28  4.795567E-28  4.845269E-28  5.290865E-28  5.239660E-28  5.357476E-28  5.690978E-28
  5.523521E-28  5.859346E-28  5.827350E-28  5.688272E-28  6.059450E-28  5.992904E-28  6.081229E-28  6.078074E-28
  6.339326E-28  6.417572E-28  6.341999E-28  6.453216E-28  6.405346E-28  6.657873E-28  6.543030E-28  6.418374E-28
  6.457292E-28  6.449648E-28  6.436101E-28  6.038321E-28  5.810391E-28  5.535269E-28  5.124156E-28  4.773493E-28
  4.308662E-28  3.961272E-28  3.374473E-28  2.968335E-28  2.550720E-28  2.101895E-28  1.725219E-28  1.313416E-28
  1.055994E-28  8.139475E-29  5.880179E-29  4.236193E-29  2.856275E-29  1.988703E-29  1.315504E-29  8.088107E-30
  5.050895E-30  2.957995E-30  1.747542E-30  9.223796E-31  4.868842E-31  2.421141E-31  1.135208E-31  5.191015E-32
  2.226622E-32  9.280730E-33  3.695036E-33  1.481005E-33  6.446987E-34  3.015670E-34  1.461359E-34  7.221770E-35
  3.586834E-35  1.715181E-35  8.199026E-36  3.788055E-36  1.883288E-36  9.536973E-37  4.993956E-37  2.587150E-37
  1.364731E-37  7.111327E-38  3.718887E-38  1.930542E-38  1.063146E-38  5.857395E-39  3.212190E-39  1.768466E-39
  9.793563E-40  5.650573E-40  3.126863E-40  1.820640E-40  1.062099E-40  6.198860E-41  3.591230E-41  2.130322E-41
  1.277488E-41  7.621653E-42  4.628162E-42  2.775693E-42  1.719980E-42  1.050291E-42  6.461753E-43  4.014808E-43
  2.545714E-43  1.584210E-43  1.000319E-43  6.323830E-44  3.998529E-44  2.626677E-44  1.655031E-44  1.081127E-44
  7.000137E-45  4.610627E-45  2.998630E-45  1.966655E-45  1.316374E-45  8.626226E-46  5.797425E-46  3.842894E-46
  2.612664E-46  1.786097E-46  1.180672E-46  8.014489E-47  5.508518E-47  3.753111E-47  2.609555E-47  1.760265E-47
  1.230711E-47  8.591354E-48  5.965150E-48  4.136284E-48  2.902180E-48  2.038476E-48  1.430658E-48  1.009781E-48
  7.175768E-49  5.103332E-49  3.645319E-49  2.577158E-49  1.849878E-49  1.336116E-49  9.570890E-50  6.887706E-50
  5.019472E-50  3.643803E-50  2.624151E-50  1.927318E-50  1.398491E-50  1.033320E-50  7.489560E-51  5.559422E-51
  4.041329E-51  2.961882E-51  2.220600E-51  1.605261E-51  1.177531E-51  8.715768E-52  6.399900E-52  4.658772E-52
  3.397437E-52  2.454566E-52  1.765594E-52  1.261072E-52  8.934639E-53  6.296410E-53  4.342514E-53  2.990827E-53
  2.045443E-53  1.386144E-53  9.153001E-54  6.055752E-54  3.968570E-54  2.561327E-54  1.639082E-54  1.054655E-54
  6.656000E-55  4.182103E-55  2.660140E-55  1.665097E-55  1.055404E-55  6.618339E-56  4.173420E-56  2.643225E-56
  1.686434E-56  1.079210E-56  6.832593E-57  4.358398E-57  2.810580E-57  1.814816E-57  1.159951E-57  7.546536E-58
  4.898836E-58  3.196557E-58  2.069665E-58  1.356279E-58  8.911886E-59  5.844917E-59  3.847409E-59  2.531621E-59
  1.685439E-59  1.132561E-59  7.437663E-60  4.996605E-60  3.324716E-60  2.245002E-60  1.495132E-60  1.008541E-60
  6.793759E-61  4.628301E-61  3.113569E-61  2.101133E-61  1.423630E-61  9.589469E-62  6.312933E-62  4.131293E-62
  2.688840E-62  1.730794E-62  1.052788E-62  6.849401E-63  5.032333E-63  4.044421E-63  2.063179E-63  9.552153E-64
 -1.848365E-64 -6.353530E-64 -8.825074E-64 -4.254511E-64  9.033550E-64  1.900267E-63  1.455431E-63  1.134088E-63
  8.995939E-64  1.230839E-63  1.193010E-63  1.662323E-63  2.202427E-63  1.953933E-63  2.389404E-63  2.625803E-63
 -4.000000000000207E-002
  0.000000E+00  6.790780E-31  2.211530E-30  3.445152E-30  1.747230E-29  3.274612E-29  4.744330E-29  6.635255E-29
  8.925071E-29  1.372265E-28  1.587193E-28  2.081279E-28  2.711569E-28  3.384252E-28  3.745101E-28  4.102468E-28
  5.163449E-28  5.510784E-28  6.254149E-28  6.384236E-28  6.999019E-28  7.952983E-28  7.915591E-28  8.346018E-28
  8.799805E-28  9.597858E-28  9.525549E-28  9.604946E-28  1.050591E-27  1.036594E-27  1.059221E-27  1.125796E-27
  1.092288E-27  1.156253E-27  1.150026E-27  1.123329E-27  1.197199E-27  1.180687E-27  1.200579E-27  1.198374E-27
  1.249087E-27  1.264193E-27  1.250016E-27  1.270005E-27  1.259717E-27  1.309917E-27  1.283616E-27  1.255378E-27
  1.259934E-27  1.254662E-27  1.246542E-27  1.163902E-27  1.113092E-27  1.053562E-27  9.665347E-28  8.931202E-28
  7.988471E-28  7.266957E-28  6.116513E-28  5.312438E-28  4.509052E-28  3.654672E-28  2.954776E-28  2.212077E-28
  1.745817E-28  1.319984E-28  9.332115E-29  6.572807E-29  4.325402E-29  2.936551E-29  1.887882E-29  1.126380E-29
  6.813012E-30  3.855617E-30  2.194403E-30  1.112788E-30  5.623984E-31  2.673879E-31  1.193879E-31  5.212164E-32
  2.139431E-32  8.640469E-33  3.444171E-33  1.427414E-33  6.554614E-34  3.216998E-34  1.582122E-34  7.666122E-35
  3.699907E-35  1.726583E-35  8.233299E-36  3.909804E-36  2.010976E-36  1.035536E-36  5.381427E-37  2.753865E-37
  1.438873E-37  7.486691E-38  4.006275E-38  2.122866E-38  1.166103E-38  6.400012E-39  3.507994E-39  1.934134E-39
  1.083668E-39  6.311938E-40  3.490010E-40  2.043256E-40  1.191700E-40  6.972936E-41  4.070630E-41  2.417286E-41
  1.446525E-41  8.677452E-42  5.283082E-42  3.182766E-42  1.992705E-42  1.217318E-42  7.430075E-43  4.631978E-43
  2.968132E-43  1.848865E-43  1.166385E-43  7.388856E-44  4.711981E-44  3.072395E-44  1.948487E-44  1.270164E-44
  8.254221E-45  5.479217E-45  3.558596E-45  2.344620E-45  1.564913E-45  1.034850E-45  6.948337E-46  4.616247E-46
  3.127222E-46  2.136759E-46  1.418974E-46  9.645138E-47  6.634288E-47  4.556549E-47  3.156735E-47  2.118424E-47
  1.496912E-47  1.043007E-47  7.270557E-48  5.049283E-48  3.546916E-48  2.501682E-48  1.755013E-48  1.235007E-48
  8.770004E-49  6.279051E-49  4.479918E-49  3.152720E-49  2.291628E-49  1.658922E-49  1.177071E-49  8.538170E-50
  6.224198E-50  4.524720E-50  3.250934E-50  2.392646E-50  1.729495E-50  1.281206E-50  9.308845E-51  6.893541E-51
  5.041295E-51  3.699382E-51  2.746727E-51  1.997529E-51  1.471248E-51  1.086314E-51  7.916438E-52  5.744440E-52
  4.209632E-52  3.043331E-52  2.176987E-52  1.544633E-52  1.091978E-52  7.603231E-53  5.294057E-53  3.628734E-53
  2.460242E-53  1.654850E-53  1.094777E-53  7.191532E-54  4.692286E-54  3.013383E-54  1.917868E-54  1.229577E-54
  7.780340E-55  4.880244E-55  3.104311E-55  1.950433E-55  1.227644E-55  7.736219E-56  4.880683E-56  3.096153E-56
  1.975974E-56  1.265304E-56  8.044289E-57  5.118094E-57  3.298245E-57  2.136931E-57  1.366030E-57  8.917635E-58
  5.796096E-58  3.787677E-58  2.455289E-58  1.604881E-58  1.059764E-58  6.992329E-59  4.586003E-59  3.030832E-59
  2.014777E-59  1.340620E-59  8.906076E-60  5.975392E-60  4.006157E-60  2.686028E-60  1.784503E-60  1.204687E-60
  8.128386E-61  5.518904E-61  3.721710E-61  2.499502E-61  1.680684E-61  1.119567E-61  7.193861E-62  4.581705E-62
  2.922386E-62  1.610736E-62  8.643174E-63  4.674927E-63  4.274692E-63  3.079240E-63  1.871111E-63 -2.923027E-64
 -1.873072E-63 -2.557547E-63 -2.432075E-63 -1.455477E-63  1.063896E-63  2.243977E-63  2.317838E-63  1.694402E-63
  1.275801E-63  2.411371E-63  2.139399E-63  2.811729E-63  3.834265E-63  3.927847E-63  4.702151E-63  5.072369E-63
 -3.000000000000207E-002
  0.000000E+00  1.353206E-30  4.415023E-30  7.252509E-30  3.474747E-29  6.562993E-29  9.476027E-29  1.333016E-28
  1.780961E-28  2.743107E-28  3.176382E-28  4.182746E-28  5.409820E-28  6.751734E-28  7.483937E-28  8.188556E-28
  1.028105E-27  1.099690E-27  1.237450E-27  1.267040E-27  1.388892E-27  1.578053E-27  1.566705E-27  1.649802E-27
  1.736061E-27  1.892600E-27  1.877322E-27  1.889224E-27  2.068884E-27  2.034179E-27  2.077307E-27  2.209103E-27
  2.142718E-27  2.263590E-27  2.251671E-27  2.201057E-27  2.346706E-27  2.307862E-27  2.352003E-27  2.344129E-27
  2.441792E-27  2.470545E-27  2.444145E-27  2.479277E-27  2.457034E-27  2.555537E-27  2.496380E-27  2.433477E-27
  2.436047E-27  2.417400E-27  2.390224E-27  2.220413E-27  2.109394E-27  1.982804E-27  1.801684E-27  1.650633E-27
  1.462239E-27  1.315511E-27  1.093299E-27  9.369661E-28  7.850009E-28  6.253712E-28  4.976580E-28  3.660998E-28
  2.833866E-28  2.099636E-28  1.451235E-28  9.982058E-29  6.404004E-29  4.233686E-29  2.641333E-29  1.526765E-29
  8.928659E-30  4.871992E-30  2.665397E-30  1.295648E-30  6.253821E-31  2.839210E-31  1.206807E-31  5.048823E-32
  2.003530E-32  8.025691E-33  3.295360E-33  1.448044E-33  6.952161E-34  3.477573E-34  1.687047E-34  7.913117E-35
  3.730246E-35  1.740821E-35  8.463570E-36  4.156701E-36  2.174812E-36  1.119717E-36  5.701829E-37  2.891962E-37
  1.520911E-37  8.001229E-38  4.395162E-38  2.343933E-38  1.275511E-38  6.970005E-39  3.831465E-39  2.144525E-39
  1.206831E-39  7.095228E-40  3.923105E-40  2.294821E-40  1.342620E-40  7.891828E-41  4.623581E-41  2.749358E-41
  1.648029E-41  9.874510E-42  6.051422E-42  3.659100E-42  2.278683E-42  1.410999E-42  8.542075E-43  5.358850E-43
  3.442927E-43  2.148871E-43  1.358709E-43  8.661035E-44  5.564338E-44  3.601316E-44  2.286185E-44  1.495278E-44
  9.731901E-45  6.469873E-45  4.196277E-45  2.777957E-45  1.865639E-45  1.223831E-45  8.288791E-46  5.509761E-46
  3.772550E-46  2.549690E-46  1.709904E-46  1.158541E-46  7.986029E-47  5.468822E-47  3.799871E-47  2.568474E-47
  1.812918E-47  1.267944E-47  8.848733E-48  6.142130E-48  4.311433E-48  3.058791E-48  2.142152E-48  1.509341E-48
  1.078039E-48  7.711340E-49  5.497138E-49  3.893326E-49  2.809858E-49  2.036838E-49  1.451697E-49  1.048670E-49
  7.665740E-50  5.613497E-50  4.012446E-50  2.945879E-50  2.146068E-50  1.591898E-50  1.153891E-50  8.573681E-51
  6.267874E-51  4.590134E-51  3.415212E-51  2.487371E-51  1.825677E-51  1.345962E-51  9.837722E-52  7.119188E-52
  5.193128E-52  3.724751E-52  2.675058E-52  1.900422E-52  1.336841E-52  9.310865E-53  6.396330E-53  4.384635E-53
  2.956076E-53  1.980705E-53  1.302876E-53  8.522835E-54  5.543768E-54  3.549709E-54  2.264079E-54  1.448198E-54
  9.109882E-55  5.717813E-55  3.635483E-55  2.267435E-55  1.436869E-55  9.066299E-56  5.719012E-56  3.621551E-56
  2.317340E-56  1.486257E-56  9.429732E-57  6.030612E-57  3.897517E-57  2.521527E-57  1.615420E-57  1.054516E-57
  6.852255E-58  4.483613E-58  2.909054E-58  1.910509E-58  1.258123E-58  8.266335E-59  5.458962E-59  3.600921E-59
  2.400974E-59  1.614071E-59  1.062315E-59  7.143296E-60  4.751963E-60  3.204969E-60  2.128643E-60  1.436337E-60
  9.664472E-61  6.577950E-61  4.391719E-61  2.942197E-61  1.971530E-61  1.287091E-61  7.990367E-62  4.722615E-62
  2.703131E-62  1.315634E-62  2.273925E-63 -2.306686E-64  1.603853E-63  2.558864E-63 -2.911625E-64 -4.161493E-63
 -6.412877E-63 -6.043992E-63 -5.006800E-63 -4.449150E-63  4.822126E-64  4.863918E-63  3.655596E-63  1.629346E-63
  1.847762E-63  3.990257E-63  3.434865E-63  4.324832E-63  5.471482E-63  7.361374E-63  7.376000E-63  9.354678E-63
 -2.000000000000207E-002
  0.000000E+00  2.674035E-30  8.746415E-30  1.513532E-29  6.841420E-29  1.304050E-28  1.877490E-28  2.657665E-28
  3.527017E-28  5.444449E-28  6.306833E-28  8.334212E-28  1.070560E-27  1.336422E-27  1.483785E-27  1.620981E-27
  2.030032E-27  2.176677E-27  2.428980E-27  2.494031E-27  2.733630E-27  3.106267E-27  3.076304E-27  3.234899E-27
  3.397131E-27  3.701638E-27  3.671638E-27  3.687719E-27  4.041233E-27  3.960353E-27  4.041968E-27  4.300691E-27
  4.170394E-27  4.397173E-27  4.374679E-27  4.279888E-27  4.564443E-27  4.476649E-27  4.573061E-27  4.549992E-27
  4.736620E-27  4.790561E-27  4.741609E-27  4.801715E-27  4.753530E-27  4.944148E-27  4.813353E-27  4.675426E-27
  4.667538E-27  4.613370E-27  4.537622E-27  4.192471E-27  3.954459E-27  3.689717E-27  3.318989E-27  3.013333E-27
  2.642332E-27  2.349826E-27  1.927000E-27  1.628435E-27  1.345776E-27  1.053010E-27  8.241408E-28  5.952875E-28
  4.515605E-28  3.275013E-28  2.210731E-28  1.483292E-28  9.265813E-29  5.956311E-29  3.600466E-29  2.012724E-29
  1.135881E-29  5.962116E-30  3.128166E-30  1.454382E-30  6.690057E-31  2.900158E-31  1.176307E-31  4.758137E-32
  1.860724E-32  7.633804E-33  3.296232E-33  1.537555E-33  7.502016E-34  3.711568E-34  1.750366E-34  7.993066E-35
  3.746773E-35  1.793387E-35  8.963467E-36  4.488549E-36  2.334693E-36  1.191166E-36  5.977478E-37  3.048815E-37
  1.632363E-37  8.716116E-38  4.840157E-38  2.565462E-38  1.390385E-38  7.631372E-39  4.213737E-39  2.395126E-39
  1.340767E-39  7.939824E-40  4.415754E-40  2.576653E-40  1.516617E-40  8.937366E-41  5.243066E-41  3.129783E-41
  1.885939E-41  1.129612E-41  6.964530E-42  4.207785E-42  2.606472E-42  1.626969E-42  9.916548E-43  6.231967E-43
  3.982188E-43  2.497221E-43  1.588195E-43  1.015003E-43  6.515015E-44  4.253303E-44  2.686777E-44  1.773065E-44
  1.155247E-44  7.633098E-45  4.979912E-45  3.297709E-45  2.225699E-45  1.454061E-45  9.872095E-46  6.591371E-46
  4.523678E-46  3.072799E-46  2.057592E-46  1.399831E-46  9.642505E-47  6.587915E-47  4.599428E-47  3.127345E-47
  2.189201E-47  1.537494E-47  1.070103E-47  7.446094E-48  5.249042E-48  3.709799E-48  2.608669E-48  1.849638E-48
  1.317416E-48  9.392946E-49  6.726167E-49  4.782873E-49  3.434463E-49  2.491122E-49  1.790721E-49  1.291326E-49
  9.439017E-50  6.851807E-50  4.959922E-50  3.657497E-50  2.653703E-50  1.966059E-50  1.426713E-50  1.061133E-50
  7.723961E-51  5.668513E-51  4.244943E-51  3.062043E-51  2.247996E-51  1.663428E-51  1.214400E-51  8.795798E-52
  6.399877E-52  4.607957E-52  3.280368E-52  2.312029E-52  1.624350E-52  1.127521E-52  7.752034E-53  5.249338E-53
  3.541171E-53  2.365789E-53  1.544626E-53  1.007426E-53  6.529925E-54  4.174167E-54  2.636879E-54  1.685327E-54
  1.064145E-54  6.653068E-55  4.229604E-55  2.663551E-55  1.681893E-55  1.056283E-55  6.679482E-56  4.247872E-56
  2.718845E-56  1.745804E-56  1.110646E-56  7.087585E-57  4.574000E-57  2.969075E-57  1.904694E-57  1.245338E-57
  8.111496E-58  5.312365E-58  3.451217E-58  2.259835E-58  1.496536E-58  9.895489E-59  6.501988E-59  4.302566E-59
  2.864211E-59  1.912741E-59  1.269433E-59  8.527517E-60  5.707188E-60  3.821581E-60  2.523640E-60  1.702489E-60
  1.141233E-60  7.732902E-61  5.208567E-61  3.426012E-61  2.235679E-61  1.379581E-61  7.932841E-62  4.333081E-62
  1.660048E-62  2.612966E-63 -9.064203E-63 -9.880511E-63 -3.480250E-63 -1.523576E-63 -5.678328E-63 -1.041063E-62
 -1.344168E-62 -1.675341E-62 -1.281898E-62 -9.240165E-63  1.006974E-63  5.330380E-63  4.377013E-63  3.582891E-63
  2.147393E-63  5.551073E-63  7.189893E-63  8.646431E-63  9.226509E-63  1.217494E-62  1.467865E-62  1.734551E-62
 -1.000000000000207E-002
  0.000000E+00  5.241241E-30  1.719841E-29  3.130845E-29  1.334200E-28  2.569213E-28  3.691030E-28  5.259632E-28
  6.934148E-28  1.073147E-27  1.242689E-27  1.646748E-27  2.101866E-27  2.625055E-27  2.919130E-27  3.182964E-27
  3.975804E-27  4.274066E-27  4.730916E-27  4.869946E-27  5.337383E-27  6.066559E-27  5.993379E-27  6.292848E-27
  6.594710E-27  7.182060E-27  7.127236E-27  7.144766E-27  7.831489E-27  7.651190E-27  7.804615E-27  8.308212E-27
  8.054662E-27  8.477459E-27  8.435513E-27  8.260098E-27  8.811031E-27  8.618886E-27  8.826075E-27  8.765023E-27
  9.118958E-27  9.218667E-27  9.127923E-27  9.227322E-27  9.123084E-27  9.486521E-27  9.202005E-27  8.904073E-27
  8.862854E-27  8.720688E-27  8.528717E-27  7.834742E-27  7.333610E-27  6.788785E-27  6.042212E-27  5.433580E-27
  4.713563E-27  4.141409E-27  3.348882E-27  2.788673E-27  2.271667E-27  1.744540E-27  1.341737E-27  9.508266E-28
  7.061752E-28  5.007896E-28  3.297874E-28  2.155744E-28  1.309515E-28  8.172477E-29  4.778310E-29  2.578505E-29
  1.401442E-29  7.058734E-30  3.543646E-30  1.572723E-30  6.885670E-31  2.856782E-31  1.113671E-31  4.427434E-32
  1.754837E-32  7.594729E-33  3.444937E-33  1.667198E-33  8.023635E-34  3.857474E-34  1.772197E-34  8.045339E-35
  3.830747E-35  1.898550E-35  9.655503E-36  4.826913E-36  2.466704E-36  1.251591E-36  6.301481E-37  3.272560E-37
  1.778815E-37  9.590716E-38  5.288843E-38  2.782517E-38  1.519064E-38  8.439114E-39  4.671581E-39  2.665351E-39
  1.484292E-39  8.837907E-40  4.956039E-40  2.895023E-40  1.711976E-40  1.010570E-40  5.941352E-41  3.559993E-41
  2.158597E-41  1.298113E-41  8.012267E-42  4.845666E-42  3.029084E-42  1.873609E-42  1.158524E-42  7.266088E-43
  4.632515E-43  2.919050E-43  1.861639E-43  1.188134E-43  7.619279E-44  5.020385E-44  3.175657E-44  2.100692E-44
  1.371679E-44  9.067450E-45  5.946606E-45  3.937669E-45  2.647840E-45  1.751475E-45  1.183050E-45  7.923604E-46
  5.395373E-46  3.698783E-46  2.466880E-46  1.688941E-46  1.161358E-46  8.002608E-47  5.573564E-47  3.764006E-47
  2.649602E-47  1.861578E-47  1.300407E-47  9.083680E-48  6.394753E-48  4.526360E-48  3.192653E-48  2.252765E-48
  1.606052E-48  1.152217E-48  8.265954E-49  5.827140E-49  4.247647E-49  3.086978E-49  2.191261E-49  1.596023E-49
  1.166733E-49  8.537135E-50  6.130119E-50  4.515261E-50  3.276403E-50  2.432604E-50  1.769773E-50  1.309324E-50
  9.631650E-51  7.052718E-51  5.230075E-51  3.811303E-51  2.807076E-51  2.062704E-51  1.498556E-51  1.079121E-51
  7.876343E-52  5.631773E-52  4.012494E-52  2.831252E-52  1.978017E-52  1.362493E-52  9.326702E-53  6.349137E-53
  4.230506E-53  2.802547E-53  1.835586E-53  1.190164E-53  7.685974E-54  4.885203E-54  3.108057E-54  1.977792E-54
  1.243029E-54  7.793701E-55  4.957711E-55  3.090883E-55  1.956925E-55  1.241193E-55  7.848120E-56  4.969971E-56
  3.187129E-56  2.048841E-56  1.303413E-56  8.347704E-57  5.405757E-57  3.504942E-57  2.251028E-57  1.474256E-57
  9.589903E-58  6.291673E-58  4.088711E-58  2.690173E-58  1.775284E-58  1.168552E-58  7.736915E-59  5.116079E-59
  3.410788E-59  2.291213E-59  1.514052E-59  1.014307E-59  6.750018E-60  4.523796E-60  2.994415E-60  1.998948E-60
  1.334794E-60  9.039713E-61  5.970568E-61  3.908629E-61  2.426330E-61  1.422166E-61  6.618018E-62  1.773379E-62
 -9.412112E-63 -2.869658E-62 -3.830599E-62 -3.420622E-62 -1.875623E-62 -1.125467E-62 -1.509224E-62 -2.597883E-62
 -3.239740E-62 -3.152397E-62 -2.354166E-62 -1.850207E-62 -3.685842E-64  6.929658E-63  3.510303E-63  2.233386E-63
